3.52146,226,365
1.07255,230,366
4.55422,232,367
4.01833,232,368
4.23652,226,369
1.17111,246,370
3.53985,252,371
3.45323,242,372
2.91468,242,373
4.61721,264,374
1.6473,262,375
2.70213,244,376
1.89354,238,377
4.30351,258,378
2.34885,236,379
4.49932,250,380
0.749397,236,381
0.421015,260,382
4.71526,262,383
4.28617,262,384
0.377445,248,385
4.23584,250,386
4.0311,272,387
1.40122,268,388
4.52315,250,389
3.14797,262,390
3.60083,264,391
3.75861,256,392
4.32623,262,393
0.203614,264,394
0.87348,264,395
3.04918,262,396
2.28242,258,397
2.97261,252,398
0.893882,272,399
0.711753,242,400
2.24244,272,401
1.62508,280,402
2.45386,254,403
0.0583727,266,404
3.08443,266,405
1.72192,272,406
1.042,270,407
1.37105,274,408
3.3628,266,409
2.17276,278,410
4.0831,270,411
2.5861,264,412
0.0079178,280,413
4.12849,278,414
2.94727,270,415
4.10955,266,416
0.925315,262,417
4.88312,258,418
1.80498,266,419
4.70247,288,420
3.86948,274,421
4.57437,268,422
2.76238,278,423
0.500422,278,424
3.59296,286,425
3.65599,278,426
3.07041,282,427
2.79046,294,428
0.35587,280,429
1.06895,294,430
4.77667,276,431
2.99391,266,432
4.00131,276,433
1.72032,284,434
4.50542,296,435
3.99682,288,436
3.05233,298,437
1.09895,304,438
3.56177,294,439
2.73547,290,440
2.67778,294,441
1.90928,284,442
0.925489,296,443
2.91018,298,444
4.66716,306,445
3.48524,300,446
2.25014,298,447
4.9111,300,448
3.51999,302,449
3.39793,306,450
2.22515,302,451
3.78768,302,452
4.93308,296,453
4.3744,304,454
0.659683,308,455
3.78544,312,456
2.45715,302,457
4.1059,302,458
1.0115,294,459
1.01141,290,460
3.42227,310,461
0.0649556,312,462
4.21502,312,463
2.27408,290,464
2.23654,300,465
1.55232,310,466
3.87058,318,467
4.49089,310,468
3.14132,326,469
3.15237,310,470
2.57813,324,471
3.59613,306,472
1.32453,310,473
2.61936,302,474
1.21884,300,475
3.65546,324,476
4.70274,308,477
3.52774,308,478
2.9129,328,479
1.48895,310,480
4.44772,308,481
1.4917,314,482
1.56955,306,483
3.40194,328,484
2.49619,314,485
1.76452,322,486
0.750068,330,487
2.92794,320,488
0.794971,316,489
1.60295,328,490
2.7752,326,491
0.462237,332,492
3.54062,318,493
0.28516,326,494
0.800598,324,495
2.69876,336,496
2.78272,334,497
2.31019,336,498
0.149935,322,499
2.23211,330,500
3.66609,326,501
3.9682,338,502
1.56436,334,503
2.7702,338,504
1.59976,348,505
1.71138,338,506
0.667341,338,507
1.94374,348,508
1.50285,324,509
4.93025,338,510
1.83192,326,511
3.82518,324,512
0.932677,342,513
2.48035,324,514
2.61498,342,515
0.458891,338,516
1.15373,342,517
1.03853,354,518
2.23653,340,519
2.36581,336,520
3.40122,346,521
1.21803,356,522
1.00196,340,523
2.43649,342,524
3.54271,336,525
0.739937,340,526
3.95293,334,527
4.48004,340,528
2.83131,366,529
2.82588,348,530
0.672837,364,531
2.15075,360,532
4.80895,342,533
1.16456,352,534
4.58523,362,535
2.2853,346,536
3.76216,350,537
0.0307043,348,538
3.77305,352,539
0.348079,348,540
3.37861,352,541
4.95155,370,542
0.269842,364,543
3.60064,348,544
0.0823887,376,545
2.61196,376,546
0.589718,358,547
2.67778,358,548
1.48968,380,549
2.59142,364,550
3.32858,366,551
0.631514,356,552
3.89475,376,553
4.08064,366,554
2.61412,358,555
2.18969,368,556
2.34439,372,557
1.17051,364,558
3.21101,354,559
0.979909,378,560
1.40294,374,561
3.39296,392,562
2.80857,374,563
2.3887,368,564
4.35734,380,565
2.59715,376,566
1.60118,360,567
3.11444,386,568
2.17567,390,569
0.130587,378,570
2.43396,386,571
2.70671,394,572
4.14171,358,573
4.84186,382,574
2.86072,378,575
1.74032,370,576
3.47292,378,577
2.455,398,578
3.32068,378,579
0.525277,378,580
1.03348,384,581
4.98335,396,582
0.0983605,382,583
3.52032,380,584
3.96456,390,585
3.94727,372,586
1.0581,390,587
3.05379,382,588
3.72289,380,589
4.31787,376,590
4.77263,390,591
1.51729,380,592
1.02601,384,593
1.02759,402,594
4.85655,374,595
4.02545,386,596
2.67363,390,597
4.77645,388,598
4.07832,392,599
3.70526,408,600
1.90671,384,601
0.00388727,410,602
4.40685,412,603
2.97712,384,604
4.08226,404,605
3.78675,394,606
1.41291,396,607
3.23658,406,608
0.42093,418,609
4.1218,414,610
4.61966,404,611
3.24694,388,612
4.36945,400,613
0.966631,390,614
0.52847,416,615
4.99189,400,616
0.315619,410,617
2.69003,408,618
0.337241,420,619
3.89798,428,620
1.00332,414,621
4.71349,400,622
3.50738,420,623
0.95329,406,624
0.963528,420,625
0.909509,400,626
1.59405,440,627
2.35683,428,628
2.47243,436,629
3.39845,422,630
1.09991,424,631
1.55482,416,632
1.23885,416,633
3.55079,412,634
0.0230961,432,635
3.44598,416,636
4.97027,420,637
2.75562,416,638
3.77281,422,639
1.4542,418,640
1.17931,426,641
2.7379,430,642
0.180234,428,643
0.477897,428,644
3.57453,406,645
3.4324,426,646
0.315013,440,647
3.08575,430,648
0.634353,448,649
2.98996,436,650
1.6402,420,651
2.34761,418,652
1.24739,420,653
3.5427,436,654
1.9318,424,655
1.42862,430,656
4.63601,438,657
2.21691,444,658
3.67498,422,659
3.37666,420,660
0.216356,430,661
0.154427,434,662
3.23658,428,663
2.76022,428,664
4.28931,434,665
2.88866,450,666
2.65119,436,667
2.99818,444,668
0.509008,462,669
0.0491774,448,670
0.216747,462,671
2.33918,440,672
2.1797,428,673
1.41529,436,674
1.37695,416,675
2.66906,454,676
1.73344,466,677
0.00779717,456,678
2.63522,460,679
4.91512,464,680
4.35857,452,681
0.500428,452,682
1.43805,468,683
4.48721,468,684
2.49733,434,685
0.409086,478,686
4.2919,452,687
0.360322,446,688
4.86096,448,689
3.2942,460,690
0.0667483,442,691
4.39424,470,692
3.75049,460,693
0.594148,462,694
1.17476,452,695
2.1687,466,696
3.45573,466,697
2.69696,484,698
1.32935,462,699
0.75721,450,700
0.241633,466,701
4.80877,450,702
4.03065,434,703
0.921096,488,704
3.34972,462,705
0.85133,452,706
1.87048,442,707
4.84379,476,708
4.23412,470,709
2.01412,476,710
2.57372,478,711
0.140932,462,712
1.39168,490,713
1.20009,464,714
0.973732,468,715
4.56814,474,716
0.438045,472,717
1.31245,494,718
0.631257,462,719
2.91977,498,720
3.27496,478,721
4.22311,492,722
0.601277,474,723
2.51916,496,724
4.61681,476,725
2.19423,500,726
1.57992,484,727
4.15838,486,728
0.333805,482,729
2.19407,490,730
4.05156,468,731
1.49111,462,732
4.70295,480,733
4.94351,494,734
1.85545,486,735
4.30461,502,736
3.14747,484,737
2.16025,506,738
4.05066,504,739
2.72091,480,740
4.003,488,741
1.97099,492,742
1.47579,500,743
1.82347,482,744
1.59297,494,745
2.87845,480,746
2.01447,492,747
3.30283,472,748
3.87371,492,749
0.31267,486,750
1.82801,490,751
2.27573,490,752
4.99569,496,753
4.11859,500,754
4.29581,484,755
2.57929,492,756
0.608962,508,757
4.47191,516,758
0.531149,504,759
0.514375,508,760
4.85738,490,761
0.0475854,512,762
0.252661,490,763
4.46276,496,764
2.32572,514,765
4.9416,510,766
4.19286,512,767
3.50229,496,768
1.07666,508,769
3.09301,498,770
3.71461,512,771
3.04462,514,772
0.881779,510,773
2.23162,510,774
0.716056,508,775
0.551502,514,776
4.3728,516,777
0.0723322,500,778
3.41615,516,779
4.70331,514,780
0.764195,526,781
0.985781,504,782
4.35262,538,783
2.93407,504,784
0.283819,530,785
0.226115,518,786
4.00252,532,787
1.83979,548,788
4.77329,500,789
1.90606,522,790
1.57703,542,791
4.19069,522,792
3.72263,508,793
0.242915,524,794
2.86547,528,795
0.421606,522,796
3.80655,542,797
4.23799,530,798
2.34532,528,799
3.80954,530,800
3.28262,540,801
3.2717,554,802
1.48862,516,803
3.82543,518,804
1.96566,532,805
0.24818,538,806
1.77259,542,807
2.1853,542,808
2.17018,532,809
2.77983,536,810
0.062391,544,811
4.58387,530,812
1.54352,528,813
0.647316,546,814
1.81939,538,815
2.9502,528,816
4.66643,552,817
0.0914858,524,818
0.0366093,538,819
2.88287,552,820
3.43466,532,821
1.54602,544,822
3.89764,538,823
0.299181,556,824
3.07558,542,825
3.83836,534,826
0.633064,562,827
0.147208,548,828
1.4132,542,829
0.580441,546,830
4.17106,548,831
2.39219,520,832
2.61395,568,833
2.69796,554,834
1.46673,534,835
0.49211,544,836
2.58293,566,837
1.44073,540,838
1.74801,560,839
2.53211,568,840
4.44016,554,841
0.263975,570,842
4.47996,552,843
4.96389,528,844
2.1292,552,845
2.90138,540,846
1.23235,554,847
4.89491,538,848
2.94234,560,849
3.37381,558,850
3.05329,552,851
1.69382,560,852
0.127388,536,853
3.40655,528,854
0.886841,552,855
0.195158,560,856
2.17736,554,857
4.27664,578,858
2.41558,578,859
0.587043,558,860
0.350832,546,861
3.2761,580,862
0.314615,582,863
4.74268,572,864
4.60865,576,865
1.52588,570,866
2.84489,550,867
0.111255,552,868
4.72177,584,869
2.98781,572,870
2.22222,552,871
2.86043,572,872
4.15415,586,873
1.11304,596,874
4.59679,574,875
1.69829,564,876
3.52734,574,877
0.0290852,584,878
3.02238,584,879
1.23592,588,880
1.52314,602,881
3.35039,572,882
2.13888,566,883
2.88908,586,884
1.12655,586,885
2.74004,584,886
3.4394,598,887
0.91158,614,888
0.330365,590,889
0.649622,588,890
4.10508,590,891
0.520082,574,892
3.78107,604,893
4.55104,590,894
2.08129,564,895
4.31241,596,896
1.29752,614,897
3.11998,588,898
0.37299,614,899
2.13955,590,900
0.799898,596,901
0.510844,602,902
3.27938,600,903
2.88209,606,904
1.7574,606,905
3.07666,570,906
1.45432,592,907
0.903667,586,908
2.33573,582,909
2.14262,600,910
4.8278,626,911
0.119214,606,912
3.59567,598,913
4.90111,608,914
4.86543,592,915
3.56154,592,916
4.37202,598,917
1.84423,620,918
3.19618,618,919
2.06598,610,920
1.98821,634,921
2.50081,626,922
1.0699,608,923
2.89474,626,924
0.969015,606,925
3.3167,620,926
3.19456,622,927
0.277222,630,928
0.71825,626,929
0.131202,618,930
4.0491,620,931
0.36049,612,932
3.96267,626,933
1.2141,618,934
4.59058,640,935
2.49722,618,936
3.91033,616,937
1.22046,634,938
4.91145,630,939
0.182327,620,940
4.68186,604,941
3.49583,630,942
3.76133,632,943
4.50203,620,944
4.42328,620,945
1.80099,628,946
2.99254,632,947
1.91867,628,948
0.793424,646,949
3.51515,610,950
0.74512,642,951
0.170185,630,952
3.14348,622,953
0.0311856,618,954
3.91356,638,955
1.0632,628,956
3.60323,630,957
0.66231,640,958
0.000832522,640,959
2.92795,614,960
3.97239,644,961
3.61163,626,962
0.492043,646,963
1.69234,642,964
0.774346,640,965
2.42044,644,966
1.63478,616,967
3.71485,658,968
0.898322,640,969
3.1156,630,970
4.53564,642,971
1.16573,630,972
4.65568,630,973
3.7891,628,974
4.53512,638,975
2.78217,624,976
1.67327,630,977
2.14108,626,978
3.74859,646,979
3.66057,648,980
0.1881,662,981
4.8145,668,982
3.24288,650,983
3.90467,638,984
1.80144,646,985
2.73087,624,986
4.20795,640,987
4.44065,644,988
3.77387,662,989
0.280011,666,990
4.11584,674,991
0.0855526,670,992
3.42241,676,993
4.43185,636,994
0.390143,646,995
2.84212,638,996
0.636867,660,997
4.68352,646,998
2.90383,690,999
4.48827,670,1000
2.68582,642,1000
2.64634,2,1
3.24395,2,2
2.48365,2,3
4.34736,2,4
0.0638911,2,5
4.72807,6,6
1.4881,2,7
4.19308,2,8
2.05242,4,9
2.59375,8,10
1.08367,8,11
4.50357,6,12
0.654657,10,13
0.0401175,10,14
1.85605,8,15
3.78339,10,16
2.02509,12,17
2.85914,10,18
1.1425,10,19
0.314486,10,20
2.29607,14,21
4.35772,12,22
3.61989,16,23
0.317404,16,24
4.4219,16,25
4.15866,18,26
4.43204,20,27
4.94669,16,28
4.17775,20,29
3.47174,24,30
4.42405,20,31
4.50832,20,32
0.151772,18,33
1.00793,20,34
2.34775,20,35
1.09891,22,36
0.441206,26,37
0.431072,28,38
0.611668,20,39
4.28386,28,40
0.0649895,26,41
4.30082,26,42
3.79367,24,43
0.542928,32,44
0.437249,30,45
1.22785,30,46
4.66067,28,47
1.93006,30,48
1.02371,32,49
3.38249,30,50
4.22958,34,51
0.869525,30,52
4.63251,36,53
2.02161,38,54
3.83919,38,55
1.8641,38,56
1.67028,30,57
0.321643,34,58
1.29297,40,59
0.312768,36,60
3.93476,38,61
2.08848,40,62
1.83429,38,63
4.21327,38,64
0.127558,46,65
0.404049,50,66
3.5912,46,67
0.390386,44,68
4.66749,42,69
3.29673,48,70
4.408,50,71
1.99821,46,72
4.72814,46,73
0.4729,48,74
4.63539,50,75
2.66455,48,76
4.30346,48,77
2.15883,50,78
1.87714,56,79
3.5971,56,80
2.5051,56,81
4.24922,48,82
4.90494,52,83
2.88392,48,84
4.53597,54,85
3.27673,62,86
3.08051,54,87
1.6209,54,88
2.81084,52,89
3.87687,52,90
2.2166,58,91
1.76185,56,92
2.37731,68,93
4.74752,62,94
3.68303,52,95
0.477155,62,96
3.59886,66,97
4.24335,58,98
1.63665,64,99
1.50296,68,100
4.41452,68,101
0.99127,62,102
3.15468,64,103
4.67759,74,104
4.66703,78,105
2.00442,64,106
0.626337,68,107
0.245715,68,108
2.82949,68,109
1.64333,62,110
3.20539,78,111
2.28417,70,112
0.32137,80,113
0.820228,80,114
4.01489,72,115
0.234856,74,116
4.63269,76,117
1.66006,78,118
1.9528,90,119
1.88128,82,120
1.24116,76,121
4.86527,82,122
0.759881,82,123
0.905603,88,124
2.22473,86,125
3.95017,74,126
4.74043,82,127
3.7179,74,128
0.189389,82,129
0.0351735,82,130
3.66747,80,131
3.42345,92,132
4.05138,78,133
0.0694826,92,134
2.16551,86,135
0.686476,88,136
3.11809,94,137
4.75198,84,138
3.62505,90,139
2.65843,92,140
4.06222,92,141
3.45845,96,142
2.39905,96,143
0.304647,98,144
0.99184,92,145
2.18748,104,146
0.235631,96,147
4.6202,98,148
3.12,98,149
3.02341,90,150
4.22089,90,151
4.44864,98,152
4.97417,106,153
1.50174,96,154
3.41884,106,155
0.306031,96,156
3.8034,108,157
1.89059,114,158
3.95981,108,159
3.297,106,160
2.31295,106,161
4.01175,106,162
0.320564,108,163
0.87224,104,164
1.04859,108,165
1.25837,106,166
4.10094,100,167
3.43589,112,168
2.89444,108,169
1.09652,104,170
1.11749,118,171
0.054757,116,172
3.5454,118,173
3.05459,104,174
2.74232,124,175
4.7188,124,176
2.55191,118,177
0.127063,122,178
0.928373,116,179
3.03239,120,180
1.64756,118,181
0.165831,116,182
3.03128,130,183
2.97391,118,184
3.24575,116,185
3.50841,122,186
3.01206,118,187
4.34554,130,188
3.38861,130,189
4.64828,124,190
3.08253,110,191
1.00859,118,192
4.17257,130,193
0.719988,134,194
2.50646,130,195
4.77289,128,196
4.11143,136,197
2.27138,142,198
2.76605,134,199
3.96567,134,200
1.45243,130,201
0.558986,132,202
0.653663,142,203
0.711384,124,204
4.64929,132,205
4.49674,128,206
0.859968,128,207
1.75198,124,208
2.66859,146,209
1.5431,144,210
1.82699,144,211
3.68058,132,212
1.48131,128,213
0.877475,134,214
4.05644,150,215
3.86029,148,216
1.55406,144,217
2.73501,132,218
3.66902,156,219
0.171771,150,220
1.39932,138,221
0.376651,142,222
3.42664,156,223
3.17445,150,224
1.61846,146,225
1.33199,158,226
3.47416,142,227
3.93441,154,228
2.08545,156,229
2.46517,142,230
1.99261,154,231
3.97353,156,232
4.10614,150,233
1.08569,152,234
2.00948,158,235
1.11024,152,236
1.91649,156,237
1.33575,164,238
3.65162,172,239
4.32311,160,240
1.34702,158,241
4.25525,154,242
2.82029,148,243
1.345,162,244
1.14628,152,245
1.22968,166,246
0.829566,166,247
2.46607,158,248
0.192709,156,249
0.0780387,158,250
2.4085,170,251
1.6678,164,252
4.62078,162,253
4.23221,176,254
2.15121,166,255
4.80673,170,256
3.37222,172,257
4.00871,172,258
3.38388,160,259
3.36622,168,260
4.73403,170,261
1.00116,176,262
1.69896,166,263
2.23378,176,264
4.22368,178,265
4.25443,172,266
3.85495,170,267
1.44327,172,268
4.21293,170,269
2.08467,184,270
0.786444,178,271
0.636951,182,272
0.0851556,170,273
0.987875,182,274
1.63904,180,275
4.10766,172,276
2.43922,168,277
2.56208,172,278
3.91452,184,279
3.99156,180,280
1.09486,184,281
4.07422,182,282
4.30058,192,283
4.05933,204,284
1.69583,194,285
0.94256,188,286
4.87118,198,287
0.953642,202,288
1.44684,192,289
2.6357,186,290
0.705917,192,291
3.75477,198,292
2.21988,200,293
2.27002,200,294
4.6782,184,295
2.20851,180,296
1.96571,194,297
4.90347,202,298
3.70505,194,299
0.0187679,192,300
2.71947,198,301
1.47463,196,302
1.39962,194,303
0.555329,206,304
2.27011,198,305
0.954468,208,306
2.19057,194,307
3.03899,206,308
2.03135,202,309
3.34027,202,310
4.43141,208,311
4.44865,204,312
4.70988,202,313
2.29805,208,314
0.0582927,208,315
1.15487,216,316
4.62427,218,317
3.4618,216,318
2.99037,226,319
4.21175,222,320
2.57606,224,321
2.14657,220,322
4.60786,212,323
4.64974,218,324
1.3672,216,325
3.67711,216,326
0.0913964,204,327
0.338507,214,328
2.63483,226,329
0.470954,196,330
3.66521,218,331
1.82194,234,332
3.30147,204,333
2.67189,214,334
3.21232,224,335
1.97508,232,336
3.20159,220,337
4.43352,230,338
0.124677,230,339
0.0355257,220,340
1.46611,216,341
0.883186,230,342
2.71935,232,343
2.22433,216,344
1.07983,238,345
0.00831996,234,346
1.05216,224,347
2.68215,244,348
3.29781,232,349
0.374425,234,350
2.81745,232,351
0.423417,238,352
4.73198,232,353
2.89574,238,354
0.856466,246,355
3.98168,234,356
1.85224,244,357
4.06453,244,358
1.54484,228,359
2.54576,238,360
0.726491,234,361
0.0185082,252,362
4.57036,234,363
2.08126,256,364
2.65872,260,365
0.0872041,248,366
2.88685,252,367
1.1169,248,368
0.288251,248,369
3.1515,248,370
2.18905,252,371
1.09165,244,372
0.378271,238,373
0.261252,254,374
1.1127,232,375
3.44343,256,376
4.83606,262,377
1.01627,248,378
2.32382,262,379
2.51762,238,380
2.29388,242,381
4.83621,244,382
3.07741,254,383
4.32662,254,384
2.51608,252,385
2.69084,272,386
1.48519,258,387
4.92943,264,388
3.03143,246,389
4.09256,254,390
1.59377,256,391
3.2056,264,392
2.6143,250,393
2.52631,258,394
0.00496272,244,395
0.0685317,266,396
1.39685,248,397
1.79592,250,398
0.421014,274,399
4.66727,260,400
3.17925,264,401
0.0670064,250,402
1.91051,268,403
2.01923,248,404
2.61809,276,405
0.647864,260,406
1.75231,274,407
4.08687,264,408
3.44977,252,409
0.93583,252,410
0.443059,266,411
4.9003,276,412
0.148342,276,413
2.92949,266,414
2.24672,278,415
4.54704,270,416
2.16177,266,417
0.912562,280,418
3.18668,284,419
1.22268,282,420
4.55029,272,421
0.224892,274,422
3.38316,280,423
3.69421,276,424
3.69616,286,425
1.34457,268,426
3.13138,282,427
1.53173,286,428
1.79924,296,429
3.39802,312,430
2.27619,294,431
3.14452,310,432
1.54406,288,433
4.05384,274,434
4.07166,294,435
0.305972,292,436
1.18295,294,437
3.73299,288,438
0.305002,298,439
4.6901,298,440
3.67737,292,441
0.689748,290,442
2.12416,280,443
2.20647,282,444
4.7487,300,445
2.80203,288,446
0.13099,296,447
4.30648,294,448
2.18112,306,449
1.70385,300,450
4.35625,284,451
2.46062,296,452
2.15663,294,453
2.04707,298,454
1.24687,308,455
3.06038,310,456
1.25279,324,457
1.98442,306,458
0.0880043,284,459
2.31441,286,460
0.98233,308,461
3.3007,302,462
1.38797,308,463
1.66956,300,464
3.09785,306,465
3.50587,320,466
4.96662,310,467
4.29446,300,468
4.46676,316,469
2.21759,308,470
1.52637,318,471
4.89248,326,472
2.21491,308,473
1.57608,304,474
0.683368,310,475
4.59941,320,476
1.1176,320,477
1.35947,314,478
0.0564663,302,479
3.12908,324,480
2.51913,316,481
4.21615,320,482
3.60278,300,483
4.84455,328,484
2.67432,320,485
1.13821,316,486
2.05828,302,487
2.61161,320,488
4.41722,326,489
0.0420303,326,490
4.73953,328,491
1.57252,320,492
4.31731,334,493
2.62453,322,494
0.794876,326,495
1.74804,318,496
0.565868,340,497
1.39407,328,498
0.763946,340,499
0.147308,320,500
3.11622,326,501
2.85937,334,502
2.08079,328,503
4.57962,354,504
2.55637,330,505
1.64145,324,506
3.38882,332,507
1.71904,334,508
0.511661,358,509
0.0937648,328,510
2.43736,336,511
0.440972,338,512
4.77891,356,513
4.40201,344,514
4.18364,344,515
0.966526,332,516
0.325981,344,517
4.24083,328,518
3.76684,336,519
2.09893,342,520
3.53503,328,521
2.56048,336,522
1.30766,322,523
2.29183,336,524
2.07356,338,525
3.45377,352,526
4.23433,346,527
2.55787,360,528
1.72721,326,529
0.239962,348,530
1.41059,340,531
4.00789,364,532
4.11488,346,533
3.04271,358,534
2.29466,354,535
4.21255,340,536
2.46129,358,537
3.27947,368,538
2.37399,340,539
2.5434,348,540
1.58868,360,541
3.38513,362,542
0.608525,366,543
0.0253025,370,544
4.86636,364,545
1.41924,358,546
3.4682,352,547
3.42375,352,548
2.63225,362,549
